1032	菜	旧金山	House of Prime Rib	['现切prime rib肋排', '约克郡布丁', '旋转沙拉']	Prime_rib_NBSD.jpg
1033	菜	圣托里尼	Lucky's Souvlakis（费拉）	['猪肉Gyros卷饼', 'Souvlaki烤肉串']	Pita_giros.JPG
1034	菜	圣托里尼	PitoGyros（伊亚）	['鸡肉Pita卷', '希腊沙拉']	Souvlaki_in_Athens.JPG
1035	菜	圣托里尼	Metaxi Mas（Exo Gonia村）	['炸番茄丸子', '慢炖羊腿', '圣托里尼蚕豆泥Fava']	Tomato_fritters_of_Santorini_(Tomatokeftedes).jpg
1036	菜	圣托里尼	Dimitris Ammoudi Taverna（阿蒙迪湾）	['炭烤章鱼', '柠檬烤鲜鱼']	Octopuses_in_Tsukiji.JPG
1037	菜	苏格兰高地	The Real Food Cafe	['炸鳕鱼薯条', '海鲜浓汤']	Fish_and_chips_blackpool.jpg
1038	菜	苏格兰高地	The Dores Inn	['苏格兰青口', '牛排派']	CornishMussels.JPG
1039	菜	苏格兰高地	Crannog Seafood Restaurant	['朗姆酒渍三文鱼', '本地龙虾']	Laxrätter.jpg
1040	菜	首尔	顺熙家绿豆煎饼（广藏市场）	['绿豆煎饼', '麻药紫菜包饭']	Korea_GwangjangMarket_Eats_11_Bindaetteok.jpg
1041	菜	首尔	通仁市场油炒年糕	['油炒年糕', '酱油年糕']	Tteokbokki.JPG
1042	菜	首尔	明洞饺子	['刀切面', '蒸饺', '辣拌面']	Haemul-kal-guksu.jpg
1043	菜	首尔	土俗村参鸡汤（景福宫旁）	['参鸡汤', '海松子粥']	Samgye-tang_2.jpg
1044	菜	塞伦盖蒂	Mto wa Mbu路边烤玉米摊（进园路上）	['炭烤玉米', '烤红香蕉']	CookedCornOnTheCob.JPG
1045	菜	塞伦盖蒂	阿鲁沙夜市Chipsi Mayai摊	['Chipsi Mayai薯条蛋饼', 'Mishkaki烤肉串']	Chipsi_mayai_(zege).jpg
1046	菜	塞伦盖蒂	Serengeti Serena Lodge自助晚餐	['Nyama Choma烤肉', 'Ugali玉米糊', '香蕉炖牛肉']	Goat_meat_being_roasted.jpg
1047	菜	塞舌尔	博瓦隆周三夜市（Bazar Labrin）	['炭烤鱼串', '香蕉糕', '现开椰子']	Thanin_market_grilled_fish_01.jpg
1048	菜	塞舌尔	维多利亚市场旁的takeaway小铺	['咖喱鱼饭', '章鱼咖喱', '炸面包果片']	Fish-curry-rice,_Goan-style_02.jpg
1049	菜	新加坡	天天海南鸡饭（麦士威熟食中心）	['海南鸡饭', '鸡油饭加菜']	Hainanese_Chicken_Rice.jpg
1050	菜	新加坡	了凡油鸡饭面（牛车水）	['酱油鸡饭', '油鸡面']	Soy_Sauce_Chicken.jpg
1051	菜	新加坡	328加东叻沙	['叻沙laksa', '乌打otak-otak']	Nyonya_Laksa.jpg
1052	菜	新加坡	亚坤咖椰吐司（远东广场老店）	['咖椰吐司', '半熟蛋', 'kopi']	Kaya_toast_on_a_plate.jpg
1053	菜	新加坡	珍宝海鲜（河畔店）	['辣椒螃蟹', '炸馒头', '麦片虾']	Chilli_crab-02.jpg
1054	菜	辛特拉	上山路边的Ginjinha de Sintra小摊	['ginjinha配巧克力杯', '带樱桃的一份']	Ginjinha_2020.jpg
1055	菜	辛特拉	Casa Piriquita（1862年老店）	['travesseiro枕头酥', 'queijada奶酪塔', 'galão奶咖']	Travesseiro_de_Sintra_and_Queijada_de_Sintra_bakery_pastries_in_Sintra,_Portugal_(55139884975).jpg
1056	菜	辛特拉	Fábrica das Verdadeiras Queijadas da Sapa（1756年）	['queijadas de Sintra六个装']	Queijadas_aus_Vila_Franca_do_Campo,_Azoren_2016_03.JPG
1057	菜	辛特拉	Casa do Preto（圣佩德罗区）	['travesseiro', 'pastel de nata蛋挞']	Travesseiro_de_Sintra_and_Queijada_de_Sintra_bakery_pastries_in_Sintra,_Portugal_(55139884975).jpg
1058	菜	锡瓦绿洲	市场广场塔米亚小摊	['塔米亚（埃及蚕豆法拉费）', '扁豆汤']	Falafels_2.jpg
1059	菜	锡瓦绿洲	Abdu Restaurant	['椰枣鸡肉库斯库斯', '石炉披萨']	Moroccan_cuscus,_from_Casablanca,_September_2018.jpg
1060	菜	索科特拉岛	哈迪博鱼市旁炭烤鱼档	['炭烤金枪鱼', '黄米饭']	Atún_rojo_a_la_plancha.jpg
1061	菜	索科特拉岛	哈迪博主街小饭馆	['羊肉汤配大饼', '蜂蜜煎饼']	Pita_Bread_Soaked_in_Lamb_Soup.jpg
1062	菜	索科特拉岛	Summerland Hotel 餐厅	['咖喱鱼', '烤鸡配藏红花饭']	Fish-curry-rice,_Goan-style_02.jpg
1063	菜	索科特拉岛	德特沃'穴居人'阿卜杜拉的海鲜餐	['炭烤章鱼', '水煮螃蟹', '青柠鲜鱼']	Grilled_octopus_at_Other_Mama.jpg
1064	菜	索科特拉岛	营地厨师晚餐	['整条烤鱼', '蔬菜炖豆', '甜奶茶']	Thanin_market_grilled_fish_01.jpg
1065	菜	索科特拉岛	哈迪博市场椰枣蜂蜜铺	['索科特拉野蜂蜜', '椰枣']	Runny_hunny.jpg
1066	菜	斯皮提河谷	Chandra Dhaba（Batal，Chacha-Chachi老夫妇的路边棚屋）	['rajma chawal（豆焖饭）', 'Maggi泡面', '甜奶茶']	Rajma_Masala_(32081557778).jpg
1067	菜	斯皮提河谷	Kaza老市场的momo摊	['牦牛肉momo（藏式蒸饺）', 'thukpa汤面']	Momo_nepal.jpg
1068	菜	伊卢利萨特冰峡湾	Kalaaliaraq鱼市场（伊卢利萨特港边）	['现切鲸鱼皮mattak', '风干格陵兰大比目鱼', '海豹肉']	Mattak.jpg
1069	菜	伊卢利萨特冰峡湾	Café Inuit（镇中心小咖啡馆）	['格陵兰虾开放三明治', '热汤', '华夫饼']	Ida_Davidsen_udsnit_af_glasmontren.JPG
1070	菜	斯瓦尔巴群岛	Svalbardbutikken超市熟食柜（朗伊尔城）	['挪威热狗', '现烤肉桂卷']	Hot_dog_with_mustard.png
1071	菜	斯瓦尔巴群岛	Svalbar（朗伊尔城酒吧餐厅）	['汉堡', '免税啤酒', '炸鱼薯条']	RedDot_Burger.jpg
1072	菜	斯瓦尔巴群岛	Kroa（老矿工风格餐馆）	['北极红点鲑', '鲸肉排', '驯鹿汉堡']	Salvelinus_alpinus_311639131.jpg
1073	菜	斯瓦尔巴群岛	Gruvelageret（老矿仓改建餐厅，山谷里）	['驯鹿里脊', '极地风干羊肉', '北极甜虾']	Reindeer_steak_2.jpg
1074	菜	斯瓦尔巴群岛	Huset（历史老宅晚宴+两万瓶酒窖）	['驯鹿肉配云莓酱', '帝王蟹', '多道式北极风味套餐']	Reindeer_steak_2.jpg
1075	菜	斯瓦涅季	梅斯蒂亚Seti广场旁的面包房	['kubdari（斯瓦涅季肉馅面包）', '现烤大列巴']	Kubdari_meat_pastry.jpg
1076	菜	斯瓦涅季	Cafe Laila（梅斯蒂亚中心广场）	['tashmijabi（拉丝芝士土豆泥）', 'kubdari', '烤猪肉串']	თაშმიჯაბი.jpg
1077	菜	悉尼	Harry's Café de Wheels（伍卢穆卢码头）	['Tiger肉派（肉派+土豆泥+豌豆泥+肉汁）', '咖喱牛肉派']	MeatPie.JPG
1078	菜	悉尼	Bourke Street Bakery（萨里山总店）	['猪肉茴香香肠卷', '姜味布蕾挞']	Sausage_roll_-_One_Market,_One_Garden_Brighton_(cropped).jpg
1079	菜	悉尼	Chat Thai（Haymarket店）	['船面', '青木瓜沙拉', '椰浆糯米芒果']	Boat_noodles.jpg
1080	菜	悉尼	悉尼鱼市场（Pyrmont）	['现开悉尼岩蚝一打', '盐椒鱿鱼', '烤龙虾半只']	Sydney_rock_oysters.jpg
1081	菜	悉尼	Icebergs Dining Room（邦迪）	['生牛肉薄切', '烤帝王鱼', '意式海鲜面']	Carpaccio_with_cheese_in_Warsaw.jpg
1082	菜	泰姬陵	Deviram Sweets（老城早餐店）	['bedai配土豆咖喱', 'jalebi', '甜奶茶']	Bedai_and_Sabzi.JPG
1083	菜	泰姬陵	Panchhi Petha（总店）	['原味petha', '藏红花petha', '玫瑰petha']	Petha-from-Agra.JPG
1084	菜	泰姬陵	Mama Chicken Mama Franky House（Sadar Bazaar）	['鸡肉franky卷', '黄油鸡', '烤鸡tikka']	Kolkata_Rolls.jpg
1085	菜	泰姬陵	Pinch of Spice（Fatehabad路）	['黄油鸡', 'dal makhani', '蒜香馕']	Butter_Chicken_&_Butter_Naan_-_Home_-_Chandigarh_-_India_-_0006.jpg
1086	菜	东京	浅草メンチ	['高座豚メンチカツ炸肉饼']	Menchi_(minced_pork)_katsu.jpg
1087	菜	东京	挽肉と米 渋谷	['炭烤汉堡肉定食', '生蛋拌饭']	Hamburg-Steak.jpg
1088	菜	东京	六厘舎 東京駅	['特製つけめん沾面']	Tsukemen_at_a_Tokyo_restaurant.jpg
1089	菜	东京	うなぎ 色川	['鰻重鳗鱼饭', '肝吸汤']	小川菊鰻魚飯_(49287165332).jpg
1090	菜	东京	うかい亭 表参道	['特选和牛铁板烧套餐', '蒜香炒饭']	Tajimagyu2.jpg
1091	菜	东京	すきやばし次郎 本店	['主厨おまかせ握寿司约20贯']	Sushi_platter.jpg
1092	菜	百内国家公园	Plaza Arturo Prat边的sopaipilla炸饼摊	['sopaipilla南瓜炸饼', 'pebre辣酱']	Sopapillas.jpg
1093	菜	百内国家公园	La Picada de Carlitos	['cazuela牛肉炖锅', 'bistec a lo pobre牛排煎蛋']	Cazuela_ecuatoriana.jpg
1094	菜	百内国家公园	La Mesita Grande	['窑烤玛格丽特披萨', 'calafate sour鸡尾酒']	Pizza-3007395.jpg
1095	菜	百内国家公园	El Asador Patagónico	['炭烤帕塔哥尼亚羊排(cordero al palo)', '烤土豆']	Asado_2005.jpg
1096	菜	巨魔之舌	Circle K Odda加油站	['挪威热狗pølse配脆洋葱', '土豆薄饼卷热狗(lompe)']	Hot_dog_with_mustard.png
1097	菜	巨魔之舌	Pizzabakeren Odda	['现烤意式腊肠披萨', '蒜香面包']	Pizza-3007395.jpg
1098	菜	图伦	Taquería Honorio	['cochinita pibil塔可', '烤乳猪torta']	Cochinita_pibil_2.jpg
1099	菜	图伦	Antojitos La Chiapaneca	['al pastor烤肉塔可', '炸empanada']	Tacos-al-Pastor.jpg
1100	菜	图伦	Burrito Amor	['手工卷饼配自制辣酱', '洛神花冷饮']	Burrito.JPG
1101	菜	图伦	El Camello Jr	['aguachile辣腌虾', '整条炸鱼']	Aguachiles.jpg
1102	菜	图伦	Raw Love	['火龙果思慕雪碗', '生可可能量球']	Açaí_do_Pará.jpg
1103	菜	图伦	Hartwood	['柴火烤章鱼', '当日渔获配烤菠萝']	Grilled_octopus_at_Other_Mama.jpg
1104	菜	乌鲁鲁	Kulata Academy Cafe	['牛肉派', 'flat white咖啡']	Meat_pie.jpg
1105	菜	乌鲁鲁	Ayers Wok Noodle Bar	['炒面', '春卷']	Homemade_Chow_mein_with_shrimps_and_meat_with_a_choy_and_Choung.jpg
1106	菜	乌鲁鲁	Gecko's Cafe	['袋鼠肉披萨', '汉堡配薯条']	Kangaroo_Meat.jpg
1107	菜	乌鲁鲁	Outback Pioneer BBQ	['自烤袋鼠串和鳄鱼肠', 'barramundi烤鱼']	Kangaroo_Meat.jpg
1108	菜	瓦拉纳西	Ram Bhandar（Kachori Gali）	['kachori配土豆咖喱', 'jalebi糖圈']	Rajasthani_Raj_Kachori.jpg
1109	菜	瓦拉纳西	Blue Lassi Shop	['石榴lassi', '香蕉杏仁lassi']	Salt_lassi.jpg
1110	菜	瓦拉纳西	Deena Chaat Bhandar	['tamatar chaat番茄脆碗', 'palak patta chaat炸菠菜叶']	Dahi_puri,_Doi_phuchka.jpg
1111	菜	瓦拉纳西	Baati Chokha（Teliyabagh）	['炭烤baati面团配茄子土豆泥chokha', '浇酥油的dal']	Litti_Chokha_2.jpg
1112	菜	瓦拉纳西	冬季清晨的malaiyo摊（Chowk一带）	['malaiyo奶沫甜品', '藏红花牛奶']	Malaiyo_sweet.jpg
1113	菜	瓦拉纳西	Darbhanga餐厅（BrijRama Palace内）	['贝拿勒斯素食thali', '藏红花kheer米布丁']	Vegetarian_Curry.jpeg
1114	菜	瓦特纳冰川	N1加油站热狗（Freysnes/Höfn沿线）	['羊肉热狗pylsa加全套酱', '炸洋葱碎']	The_Icelandic_pylsa_(hot_dog)_(2502658407).jpg
1115	菜	瓦特纳冰川	Hafnarbúðin（Höfn码头小卖部）	['小龙虾法棍三明治', '芝士汉堡']	Lobster_Roll.png
1116	菜	瓦特纳冰川	Skaftafell游客中心咖啡吧	['kjötsúpa羊肉汤', '肉桂卷']	Kjötsúpa.JPG
1117	菜	瓦特纳冰川	Jón Ríki（Hólmur农场餐厅酒厂）	['农场自酿精酿', '石炉披萨']	Pizza-3007395.jpg
1118	菜	威尼斯	Acqua e Mais	['scartosso炸海鲜纸筒', '炸沙丁鱼', '玉米糊fritto']	Italy-Italia_Italian_Food_Fritto_misto_alla_piemontese_PxT.JPG
1119	菜	威尼斯	Dal Moro's Fresh Pasta To Go	['现煮墨鱼汁意面', '松露奶油宽面']	Spaghetti_al_nero_di_seppia.jpg
1120	菜	威尼斯	All'Arco（里亚托市场旁）	['baccalà mantecato鳕鱼酱cicchetti', '生火腿无花果小面包']	"_13_-_ITALY_-_Cicchetti_Venetian_cuisine_appetizers_restaurant_(_not_are_tapas_are_ciccheti_of_Venice)_in_this_pics_Baccalà_mantecato_(Cod).jpg
1121	菜	威尼斯	Suso Gelatoteca	['Manet开心果榛子酱', '咸焦糖']	CafeMia.jpg
1122	菜	威尼斯	Trattoria alla Madonna	['墨鱼汁面', '炸软壳蟹moeche（季节）']	Spaghetti_al_nero_di_seppia.jpg
1123	菜	维多利亚瀑布	利文斯通Maramba市场小吃摊	['Nshima玉米糊配干鱼', '炸Kapenta小银鱼']	Ugali_&_Sukuma_Wiki.jpg
1124	菜	维多利亚瀑布	The Lookout Café（峡谷边）	['峡谷景观汉堡', '鲜榨芒果汁']	RedDot_Burger.jpg
1125	菜	维也纳	Bitzinger Würstelstand (Albertina旁)	['Käsekrainer芝士肠', 'Bosna辣肠卷']	Käsekrainer.jpg
1126	菜	维也纳	Trzesniewski	['鸡蛋抹酱开面小三明治', 'Pfiff小杯啤酒']	Norwegian.open.sandwich-01.jpg
1127	菜	维也纳	Café Hawelka	['Buchteln果酱面包', '米朗琪咖啡']	Buchteln.jpg
1128	菜	维也纳	Figlmüller	['招牌炸猪排Schnitzel', '土豆沙拉']	Wiener-Schnitzel02.jpg
1129	菜	维也纳	Gasthaus Pöschl	['维也纳炖牛肉Gulasch', '炸排']	Gulyas080.jpg
1130	菜	维也纳	Plachutta Wollzeile	['Tafelspitz水煮牛肉', '骨髓抹黑面包']	Tafelspitz.jpg
1131	菜	东方站寒极	东方站食堂	['红菜汤borscht', '荞麦粥配罐头炖牛肉', '压缩土豆泥']	Borscht_served.jpg
1132	菜	东方站寒极	站内面包房出炉时刻	['现烤黑面包']	Market_Bread,_Riga,_Latvia.jpg
1133	菜	瓦迪拉姆	瓦迪拉姆村口法拉费小摊	['法拉费夹饼', '鹰嘴豆泥']	Falafels_2.jpg
1134	菜	瓦迪拉姆	Memories Aicha Luxury Camp 晚餐	['羊肘曼萨夫', '阿拉伯甜点拼盘']	Mansaf,_the_traditional_dish_of_Jordan.jpg
1135	菜	瓦迪拉姆	向导的午餐火堆	['现烙 Shrak 薄饼', '沙丁鱼罐头配番茄']	Yufka_ekmek.jpg
1136	菜	怀托摩萤火虫洞	Waitomo General Store 馅饼保温柜	['mince & cheese肉馅饼', 'L&P汽水']	MeatPie.JPG
1137	菜	怀托摩萤火虫洞	Fat Kiwi Café（Otorohanga镇）	['big breakfast大早餐', '香蕉太妃派']	Full_English_breakfast_on_a_plate.jpg
1138	菜	白沙漠	巴维提市场塔米亚摊	['塔米亚夹饼', '甜红茶']	Falafels_2.jpg
1139	菜	白沙漠	巴维提椰枣铺	['软椰枣', '橄榄', '绿洲蜂蜜']	Dates005.jpg
1140	菜	酒杯湾	Melshell Oysters（Dolphin Sands的生蚝小屋）	['刚离水的生蚝一打']	Oysters_on_the_half_shell,_raw.jpg
1141	菜	酒杯湾	The Fishers 海鲜车（Devil's Corner酒庄）	['扇贝派', '炸鱿鱼']	Scallop_pie_(cropped).jpg
1142	菜	酒杯湾	Geographe Restaurant & Espresso Bar	['炸鱼薯条', 'flat white']	Fish_and_chips_blackpool.jpg
1143	菜	酒杯湾	Freycinet Marine Farm	['现开生蚝', '蒜蓉青口', '龙虾卷']	Oysters_on_the_half_shell,_raw.jpg
1144	菜	天门山	大庸府城门口糖油粑粑摊	['糖油粑粑', '凉面']	糖油粑粑.jpg
1145	菜	黄石	Taqueria Las Palmitas（西黄石镇的taco巴士）	['carnitas塔可', '牛舌塔可']	Carnitas.jpg
1146	菜	黄石	Running Bear Pancake House（西黄石）	['蓝莓煎饼', '肉汁松饼']	Foodiesfeed.com_pouring-honey-on-pancakes-with-walnuts.jpg
1147	菜	优胜美地	Village Grill（村口汉堡窗口）	['熏牛肉汉堡', '薯条']	RedDot_Burger.jpg
1148	菜	优胜美地	Curry Village Pizza Deck	['现烤玛格丽特披萨', '扎啤']	Pizza_Margherita_stu_spivack.jpg
1149	菜	优胜美地	The Ahwahnee Dining Room	['慢烤牛肋排', '周日自助早午餐']	Beef_Prime_Rib_Dinner.jpg
1150	菜	永加斯死亡之路	街角夜里的 anticucho 炭烤摊（La Paz）	['anticucho牛心串', '烤土豆配花生辣酱']	Anticuchos_-_Grilled_Beef_Heart_skewers.jpg
1151	菜	永加斯死亡之路	Paceña La Salteña（La Paz连锁老店）	['鸡肉salteña', '牛肉salteña']	Salteñas_de_Bolivia.jpg
1152	菜	张家界	武陵源镇上的米粉早餐店	['酸辣牛肉米粉', '煎蛋加粉']	Changde-style_beef_rice_noodle_soup_in_Beijing_(20180716170336).jpg
1153	菜	张家界	溪布街夜市烤鱼摊	['烤溪鱼', '糖油粑粑', '烤糍粑']	20241213_Bantianyao_Grilled_Fish_Restaurant_at_Wanda_Fun,_Zhengzhou.jpg
1154	住	阿布扎比空之沙漠	Qasr Al Sarab Desert Resort别墅	空之沙漠深处的一座宫殿，私家泳池就悬在沙丘上方，清晨拉开窗帘	Qasr_Al_Sarab_-_Hotel_in_the_area.jpg
1155	住	安曼	Four Seasons Amman山顶大床房	立在第五环高点，整面落地窗铺开七座山丘的灯海，日落时白色城市	Four_Seasons_Amman_P1090319.JPG
1156	住	阿姆斯特丹	Pulitzer Amsterdam	25栋运河老宅打通的酒店，走廊高低错落像迷宫，窗外就是王子运	Pulitzer_Amsterdam_-_2.jpg
1157	住	阿姆斯特丹	Waldorf Astoria Amsterdam	六栋17世纪运河宫殿，私家花园安静得听得见喷泉，管家记得你的	Rm1892-4.JPG
1158	住	吴哥窟	Raffles Grand Hotel d'Angkor	1932年的老电梯还在运行，查理·卓别林和杰奎琳都住过，下午	Grand_Hotel_d'Angkor.jpg
1159	住	吴哥窟	Amansara	西哈努克国王六十年代的宾馆改的安缦，只有24间套房，含私人突	Amansara_Resort-Siem_Reap.jpg
1160	住	南极帝企鹅栖息地	破冰船Kapitan Khlebnikov舱房(雪丘岛帝企鹅航线)	传奇破冰船每隔几年才开一次帝企鹅航线，直升机把你从船甲板吊运	Icebreaker_and_penguins.jpg
1161	住	羚羊峡谷	Amangiri(Canyon Point, 车程25分钟)	藏在红岩荒漠褶皱里的安缦，混凝土建筑和岩层长在一起，泳池绕着	Amangiri_Resort_(24191518278).jpg
1162	住	特罗姆瑟极光	Scandic Ishavshotel	就在码头边，房间窗户正对峡湾和大桥，早餐的挪威三文鱼随便加。	Scandic_Ishavshotel_Tromsø_002.jpg
1163	住	特罗姆瑟极光	Tromsø Ice Domes冰屋 / Lyngen北极光玻璃屋	睡在冰做的房间或整面玻璃的穹顶下，躺在床上等极光自己路过天花	Roald_Amundsen_snow_sculpture_Tromso_Ice_Domes_in_Øverbygd,_Norway.jpg
1164	住	巴厘岛	Four Seasons Sayan / Alila Villas Uluwatu	要么睡在峡谷雨林的树冠层，要么睡在悬崖无边泳池边上，管家记得	Alila_Villas_Uluwatu.jpg
1165	住	班夫	Fairmont Banff Springs / Chateau Lake Louise	'落基山的城堡'，一百多年的石头堡垒，湖景房拉开窗帘就是那汪	Banff_Spring_Hotel_Alberta_Kim_Payant_02.jpg
1166	住	曼谷	The Standard Bangkok Mahanakhon	住进那栋像素块剥落的地标楼里，浴缸边就是落地窗，曼谷的车流在	Bangkok_-_King_Power_Mahanakhon_คิง_เพาเวอร์_มหานคร_2021_May.jpg
1167	住	曼谷	Mandarin Oriental Bangkok 文华东方	1876年开业的河畔传奇，作家翼住过毛姆和康拉德，下午茶的银	Mandarin_Oriental_Bangkok_Bang_Rak.jpg
1168	住	巴塞罗那	Mandarin Oriental Barcelona	格拉西亚大道的旧银行大楼改建，走出门左右手都是高迪。	Mandarin_Oriental_Barcelona.jpg
1169	住	巴塞罗那	W Barcelona（帆船酒店）	海滩尽头那面玻璃帆，房间整面窗都是地中海，日出直接照在床上。	14-08-05-barcelona-RalfR-001.jpg
1170	住	不丹	Zhiwa Ling Heritage（帕罗）	全不丹工匠手工雕出来的木头宫殿，二楼有座真佛堂，僧人每天来诵	Zhiwa_Ling_Hotel,_Paro,_Bhutan_(6856082967).jpg
1171	住	波拉波拉岛	Four Seasons Bora Bora水上别墅	私人泳池正对Otemanu山，早餐坐独木舟送来，船夫戴着花环	Four_Seasons_Resort_Bora_Bora.jpg
1172	住	布宜诺斯艾利斯	Palacio Duhau – Park Hyatt	真宫殿改的酒店，梯田花园里喝下午茶，奶酪窖藏着全阿根廷的骄傲	Palacio_Duhau_Park_Hyatt_01.jpg
1173	住	布宜诺斯艾利斯	Alvear Palace Hotel	雷科莱塔的老钱气派，镀金大堂和白手套管家，下午茶的三层架从1	Alvear_palace_hotel.jpg
1174	住	开罗与吉萨	Marriott Mena House（吉萨）	139年历史的猎宫改的酒店，花园泳池抬头就是大金字塔，丘吉尔	The_Oberoi_-_Mena_House,_Egypt.jpg
1175	住	开普敦	Victoria & Alfred Hotel (海滨码头)	老仓库改的酒店，推开窗是桌山和桅杆，海豹的叫声当闹钟。	Victoria_&_Alfred_Hotel,_V&A_Waterfront,_Cape_Town_(01).jpg
1176	住	开普敦	The Silo Hotel	老粮仓顶上的玻璃盒子，浴缸对着整面桌山，连电梯都在艺术馆里。	The_Grain_Silo,_Cape_Town,_South_Africa.jpg
1177	住	卡塔赫纳	Sofitel Legend Santa Clara	十七世纪修道院改的传奇酒店，回廊里养着巨嘴鸟，马尔克斯的小说	Cartagena_Hotel_Santa_Clara.jpg
1178	住	奇琴伊察	The Lodge at Chichén Itzá	独栋玛雅风茅草顶别墅藏在丛林花园里，私人露台泳池，傍晚园区清	Lodge_at_Chichen_Itza_-_Chair_and_Hammock.jpg
1179	住	莫赫悬崖	Gregans Castle Hotel	十八世纪庄园宅邸，没有电视，壁炉边放着威士忌和当天的报纸	Gregans_Castle_Hotel.jpg
1180	住	莫赫悬崖	Dromoland Castle	十六世纪真城堡，早上可以带着猎鹰散步，鹰落在手套上的那一下很	Dromoland_Castle.jpg
1181	住	科尔马	La Maison des Têtes	1609年的人头屋本尊，外墙106个木雕人头，房间里横梁比人	Maison_des_Têtes_(Colmar)_(1).jpg
1182	住	科托帕希火山	Hacienda El Porvenir (Tierra del Volcán)	还在运营的牧场庄园，草顶白墙，骑马和火山徒步从门口出发，晚上	Hacienda_El_Porvenir.jpg
1183	住	科托帕希火山	Hacienda San Agustín de Callo	睡在印加帝国的宫殿石墙里，壁炉烧一整夜，浴室的石头是十五世纪	X_Hacienda_El_Callo_0801_(1)_(16673695803).jpg
1184	住	库斯科	Monasterio, A Belmond Hotel	1592年的修道院改的，回廊里挂着殖民时期油画，院中一棵三百	Monasterio_Hotel,_Cusco,_Peru_-_panoramio.jpg
1185	住	死海	Mövenpick Resort & Spa Dead Sea	石头村落式的院子一路铺到海边，无边泳池和死海连成一个平面。	Movenpick_Dead_Sea_-_Jordan.png
1186	住	死海	Kempinski Hotel Ishtar Dead Sea	巴比伦空中花园主题，一层层水池叠下去，套房自带泡死海水的私池	Kempinski_Hotel_Ishtar_-_Dead_Sea_-_Jordan.jpg
1187	住	死亡谷国家公园	Stovepipe Wells Village Hotel	沙丘边的西部风汽车旅馆，泳池晚上十点还有人泡着看星星，房间简	STOVEPIPE_WELLS,_DEATH_VALLEY,_CA.jpg
1188	住	死亡谷国家公园	The Ranch at Death Valley	绿洲牧场风格的度假村，棕榈树围着草坪和泉水泳池，在一片焦土的	Furnace_Creek_Ranch_Entrance_2.JPG
1189	住	死亡谷国家公园	The Inn at Death Valley	1927年的四钻老饭店嵌在山坡绿洲里，温泉水灌的泳池常年29	Furnace_Creek_Inn_and_Ranch_Resort.jpg
1190	住	迪纳利峰	Talkeetna Alaskan Lodge	大堂落地窗正对迪纳利，天晴时整个酒店的人都端着咖啡挤在露台上	The_Alaska_Range_from_the_Talkeetna_Alaskan_Lodge..._(2572089596).jpg
1191	住	迪拜	Burj Al Arab（帆船酒店）	全套房双层设计，管家24小时待命，连iPad都是镀金的，浮夸	Burj_Al_Arab_Hotel,_Dubai,_UAE_(Ank_Kumar,_Infosys)_07.jpg
1192	住	迪拜	Atlantis The Royal	碧昂丝开业剪彩的那家，天空泳池悬在90米高空，池边躺椅比很多	Atlantis_The_Royal,_Dubai_1.jpg
1193	住	爱丁堡	The Scotsman Hotel	老《苏格兰人报》报社大楼改的，大理石旋转楼梯和老编辑室的木门	ScotsmanDayExterior.jpg
1194	住	爱丁堡	The Balmoral	火车站旁的地标钟楼酒店，那口钟常年快三分钟好让人赶上火车，J	00_103_0325_Balmoral_Hotel,_Edinburgh,_Schottland.jpg
1195	住	法罗群岛	Hotel Føroyar	草皮屋顶的酒店趴在山坡上，整面落地窗俯瞰托尔斯港，雨点打在草	Hotel_foroyar.jpg
1196	住	佛罗伦萨	Four Seasons Hotel Firenze	文艺复兴宫殿加全城最大的私家园林，走去大教堂十分钟，回来像躲	Borgo_pinti_99,_palazzo_della_gherardesca_02.JPG
1197	住	加拉帕戈斯群岛	Finch Bay Hotel	镇对岸的隐居地，只能坐小艇进出，私家沙滩上清晨有海鬣蜥列队，	Walking_to_the_Finch_Bay_Eco_Hotel_in_Galapagos_Islands_Hotel.JPG
1198	住	玻璃海滩	Noyo Harbor Inn	百年老宅改的港湾旅店，木楼梯咯吱响，窗下就是渔船进出的Noy	Noyo_Harbor_Inn_-_August_2022_-_Sarah_Stierch_01.jpg
1199	住	安赫尔瀑布	Waku Lodge	卡奈马泻湖岸边最好的房子，棕榈顶大床房推门见瀑布，含全部餐食	Waku_Lodge,_Canaima_-_panoramio_(7).jpg
1200	住	大峡谷	El Tovar Hotel	崖边的百年猎屋风格老酒店，黑木大堂挂着驼鹿头，套房阳台正对峡	El_Tovar_Grand_Canyon_Village_09_2017_5284.jpg
1201	住	哈尔施塔特	Gasthof Simony	湖景房的木地板咯吱响，推开窗天鹅正好游过，早餐在自家湖边花园	Gasthof_Simony_-_panoramio.jpg
1202	住	哈尔施塔特	Seehotel Grüner Baum	房间阳台直接悬在湖面上，躺在床上就能看对岸的山，茜茜公主住过	Hotel_Grüner_Baum_in_Hallstatt.jpg
1203	住	河内	Sofitel Legend Metropole Hanoi	1901年的白色殖民老楼，卓别林和格雷厄姆·格林都住过，院里	Sofitel_Metropole,_Ngô_Quyền_-_2022-09-02_01.jpg
1204	住	河内	Capella Hanoi	歌剧院旁边的歌剧主题酒店，整栋楼像一座金色的后台，管家问你要	Capella_Hanoi_-_2022-09-02_01.jpg
